0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\phani\Desktop\psmedicare\.npmrc
5 silly config load:file:C:\Users\phani\.npmrc
6 silly config load:file:C:\Users\phani\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install clsx lucide-react framer-motion tailwind-merge
8 verbose argv "install" "clsx" "lucide-react" "framer-motion" "tailwind-merge" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-
10 verbose logfile C:\Users\phani\Desktop\psmedicare\.npm-cache\_logs\2026-04-28T06_45_50_805Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 286ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest lucide-react@*
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 646ms
21 http fetch GET 200 https://registry.npmjs.org/lucide-react 193ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 308ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
27 silly fetch manifest framer-motion@*
28 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
29 http fetch GET 200 https://registry.npmjs.org/framer-motion 218ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
31 silly fetch manifest @emotion/is-prop-valid@*
32 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 103ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
35 silly fetch manifest react-dom@19.2.4
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 276ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly fetch manifest tailwind-merge@*
40 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
41 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 112ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
43 silly placeDep ROOT clsx@2.1.1 OK for: medicare-app@0.1.0 want: *
44 silly placeDep ROOT framer-motion@12.38.0 OK for: medicare-app@0.1.0 want: *
45 silly placeDep ROOT lucide-react@1.11.0 OK for: medicare-app@0.1.0 want: *
46 silly placeDep ROOT tailwind-merge@3.5.0 OK for: medicare-app@0.1.0 want: *
47 silly fetch manifest motion-dom@^12.38.0
48 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
49 silly fetch manifest motion-utils@^12.36.0
50 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
51 http fetch GET 200 https://registry.npmjs.org/motion-dom 68ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
53 http fetch GET 200 https://registry.npmjs.org/motion-utils 82ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
55 silly placeDep ROOT motion-dom@12.38.0 OK for: framer-motion@12.38.0 want: ^12.38.0
56 silly placeDep ROOT motion-utils@12.36.0 OK for: framer-motion@12.38.0 want: ^12.36.0
57 silly reify moves {}
58 verbose reify failed optional dependency C:\Users\phani\Desktop\psmedicare\node_modules\@tailwindcss\oxide-wasm32-wasi
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\phani\\Desktop\\psmedicare\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
60 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
60 silly audit   '@next/env': [ '16.2.4' ],
60 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
60 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
60 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
60 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
60 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
60 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
60 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
60 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
60 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
60 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
60 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
60 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
60 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
60 silly audit   '@rtsao/scc': [ '1.1.0' ],
60 silly audit   '@swc/helpers': [ '0.5.15' ],
60 silly audit   '@tailwindcss/node': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.4' ],
60 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.4' ],
60 silly audit   '@tailwindcss/postcss': [ '4.2.4' ],
60 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
60 silly audit   '@types/estree': [ '1.0.8' ],
60 silly audit   '@types/json-schema': [ '7.0.15' ],
60 silly audit   '@types/json5': [ '0.0.29' ],
60 silly audit   '@types/node': [ '20.19.39' ],
60 silly audit   '@types/react': [ '19.2.14' ],
60 silly audit   '@types/react-dom': [ '19.2.3' ],
60 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.1' ],
60 silly audit   ignore: [ '7.0.5', '5.3.2' ],
60 silly audit   '@typescript-eslint/parser': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/project-service': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/scope-manager': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/type-utils': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/types': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.1' ],
60 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
60 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
60 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
60 silly audit   semver: [ '7.7.4', '6.3.1' ],
60 silly audit   '@typescript-eslint/utils': [ '8.59.1' ],
60 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.1' ],
60 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
60 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
60 silly audit   acorn: [ '8.16.0' ],
60 silly audit   'acorn-jsx': [ '5.3.2' ],
60 silly audit   ajv: [ '6.15.0' ],
60 silly audit   'ansi-styles': [ '4.3.0' ],
60 silly audit   argparse: [ '2.0.1' ],
60 silly audit   'aria-query': [ '5.3.2' ],
60 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
60 silly audit   'array-includes': [ '3.1.9' ],
60 silly audit   'array.prototype.findlast': [ '1.2.5' ],
60 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
60 silly audit   'array.prototype.flat': [ '1.3.3' ],
60 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
60 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
60 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
60 silly audit   'ast-types-flow': [ '0.0.8' ],
60 silly audit   'async-function': [ '1.0.0' ],
60 silly audit   'available-typed-arrays': [ '1.0.7' ],
60 silly audit   'axe-core': [ '4.11.3' ],
60 silly audit   'axobject-query': [ '4.1.0' ],
60 silly audit   'baseline-browser-mapping': [ '2.10.23' ],
60 silly audit   braces: [ '3.0.3' ],
60 silly audit   browserslist: [ '4.28.2' ],
60 silly audit   'call-bind': [ '1.0.9' ],
60 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
60 silly audit   'call-bound': [ '1.0.4' ],
60 silly audit   callsites: [ '3.1.0' ],
60 silly audit   'caniuse-lite': [ '1.0.30001791' ],
60 silly audit   chalk: [ '4.1.2' ],
60 silly audit   'client-only': [ '0.0.1' ],
60 silly audit   'color-convert': [ '2.0.1' ],
60 silly audit   'color-name': [ '1.1.4' ],
60 silly audit   'concat-map': [ '0.0.1' ],
60 silly audit   'convert-source-map': [ '2.0.0' ],
60 silly audit   'cross-spawn': [ '7.0.6' ],
60 silly audit   csstype: [ '3.2.3' ],
60 silly audit   'damerau-levenshtein': [ '1.0.8' ],
60 silly audit   'data-view-buffer': [ '1.0.2' ],
60 silly audit   'data-view-byte-length': [ '1.0.2' ],
60 silly audit   'data-view-byte-offset': [ '1.0.1' ],
60 silly audit   debug: [ '4.4.3', '3.2.7' ],
60 silly audit   'deep-is': [ '0.1.4' ],
60 silly audit   'define-data-property': [ '1.1.4' ],
60 silly audit   'define-properties': [ '1.2.1' ],
60 silly audit   'detect-libc': [ '2.1.2' ],
60 silly audit   doctrine: [ '2.1.0' ],
60 silly audit   'dunder-proto': [ '1.0.1' ],
60 silly audit   'electron-to-chromium': [ '1.5.344' ],
60 silly audit   'emoji-regex': [ '9.2.2' ],
60 silly audit   'enhanced-resolve': [ '5.21.0' ],
60 silly audit   'es-abstract': [ '1.24.2' ],
60 silly audit   'es-define-property': [ '1.0.1' ],
60 silly audit   'es-errors': [ '1.3.0' ],
60 silly audit   'es-iterator-helpers': [ '1.3.2' ],
60 silly audit   'es-object-atoms': [ '1.1.1' ],
60 silly audit   'es-set-tostringtag': [ '2.1.0' ],
60 silly audit   'es-shim-unscopables': [ '1.1.0' ],
60 silly audit   'es-to-primitive': [ '1.3.0' ],
60 silly audit   escalade: [ '3.2.0' ],
60 silly audit   'escape-string-regexp': [ '4.0.0' ],
60 silly audit   eslint: [ '9.39.4' ],
60 silly audit   'eslint-config-next': [ '16.2.4' ],
60 silly audit   globals: [ '16.4.0', '14.0.0' ],
60 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
60 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
60 silly audit   'eslint-module-utils': [ '2.12.1' ],
60 silly audit   'eslint-plugin-import': [ '2.32.0' ],
60 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
60 silly audit   'eslint-plugin-react': [ '7.37.5' ],
60 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
60 silly audit   'eslint-scope': [ '8.4.0' ],
60 silly audit   espree: [ '10.4.0' ],
60 silly audit   esquery: [ '1.7.0' ],
60 silly audit   esrecurse: [ '4.3.0' ],
60 silly audit   estraverse: [ '5.3.0' ],
60 silly audit   esutils: [ '2.0.3' ],
60 silly audit   'fast-deep-equal': [ '3.1.3' ],
60 silly audit   'fast-glob': [ '3.3.1' ],
60 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
60 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
60 silly audit   'fast-levenshtein': [ '2.0.6' ],
60 silly audit   fastq: [ '1.20.1' ],
60 silly audit   'file-entry-cache': [ '8.0.0' ],
60 silly audit   'fill-range': [ '7.1.1' ],
60 silly audit   'find-up': [ '5.0.0' ],
60 silly audit   'flat-cache': [ '4.0.1' ],
60 silly audit   flatted: [ '3.4.2' ],
60 silly audit   'for-each': [ '0.3.5' ],
60 silly audit   'function-bind': [ '1.1.2' ],
60 silly audit   'function.prototype.name': [ '1.1.8' ],
60 silly audit   'functions-have-names': [ '1.2.3' ],
60 silly audit   'generator-function': [ '2.0.1' ],
60 silly audit   gensync: [ '1.0.0-beta.2' ],
60 silly audit   'get-intrinsic': [ '1.3.0' ],
60 silly audit   'get-proto': [ '1.0.1' ],
60 silly audit   'get-symbol-description': [ '1.1.0' ],
60 silly audit   'get-tsconfig': [ '4.14.0' ],
60 silly audit   globalthis: [ '1.0.4' ],
60 silly audit   gopd: [ '1.2.0' ],
60 silly audit   'graceful-fs': [ '4.2.11' ],
60 silly audit   'has-bigints': [ '1.1.0' ],
60 silly audit   'has-flag': [ '4.0.0' ],
60 silly audit   'has-property-descriptors': [ '1.0.2' ],
60 silly audit   'has-proto': [ '1.2.0' ],
60 silly audit   'has-symbols': [ '1.1.0' ],
60 silly audit   'has-tostringtag': [ '1.0.2' ],
60 silly audit   hasown: [ '2.0.3' ],
60 silly audit   'hermes-estree': [ '0.25.1' ],
60 silly audit   'hermes-parser': [ '0.25.1' ],
60 silly audit   'import-fresh': [ '3.3.1' ],
60 silly audit   imurmurhash: [ '0.1.4' ],
60 silly audit   'internal-slot': [ '1.1.0' ],
60 silly audit   'is-array-buffer': [ '3.0.5' ],
60 silly audit   'is-async-function': [ '2.1.1' ],
60 silly audit   'is-bigint': [ '1.1.0' ],
60 silly audit   'is-boolean-object': [ '1.2.2' ],
60 silly audit   'is-bun-module': [ '2.0.0' ],
60 silly audit   'is-callable': [ '1.2.7' ],
60 silly audit   'is-core-module': [ '2.16.1' ],
60 silly audit   'is-data-view': [ '1.0.2' ],
60 silly audit   'is-date-object': [ '1.1.0' ],
60 silly audit   'is-extglob': [ '2.1.1' ],
60 silly audit   'is-finalizationregistry': [ '1.1.1' ],
60 silly audit   'is-generator-function': [ '1.1.2' ],
60 silly audit   'is-glob': [ '4.0.3' ],
60 silly audit   'is-map': [ '2.0.3' ],
60 silly audit   'is-negative-zero': [ '2.0.3' ],
60 silly audit   'is-number': [ '7.0.0' ],
60 silly audit   'is-number-object': [ '1.1.1' ],
60 silly audit   'is-regex': [ '1.2.1' ],
60 silly audit   'is-set': [ '2.0.3' ],
60 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
60 silly audit   'is-string': [ '1.1.1' ],
60 silly audit   'is-symbol': [ '1.1.1' ],
60 silly audit   'is-typed-array': [ '1.1.15' ],
60 silly audit   'is-weakmap': [ '2.0.2' ],
60 silly audit   'is-weakref': [ '1.1.1' ],
60 silly audit   'is-weakset': [ '2.0.4' ],
60 silly audit   isarray: [ '2.0.5' ],
60 silly audit   isexe: [ '2.0.0' ],
60 silly audit   'iterator.prototype': [ '1.1.5' ],
60 silly audit   jiti: [ '2.6.1' ],
60 silly audit   'js-tokens': [ '4.0.0' ],
60 silly audit   'js-yaml': [ '4.1.1' ],
60 silly audit   jsesc: [ '3.1.0' ],
60 silly audit   'json-buffer': [ '3.0.1' ],
60 silly audit   'json-schema-traverse': [ '0.4.1' ],
60 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
60 silly audit   json5: [ '2.2.3', '1.0.2' ],
60 silly audit   'jsx-ast-utils': [ '3.3.5' ],
60 silly audit   keyv: [ '4.5.4' ],
60 silly audit   'language-subtag-registry': [ '0.3.23' ],
60 silly audit   'language-tags': [ '1.0.9' ],
60 silly audit   levn: [ '0.4.1' ],
60 silly audit   lightningcss: [ '1.32.0' ],
60 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
60 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
60 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
60 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
60 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
60 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
60 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
60 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
60 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
60 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
60 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
60 silly audit   'locate-path': [ '6.0.0' ],
60 silly audit   'lodash.merge': [ '4.6.2' ],
60 silly audit   'loose-envify': [ '1.4.0' ],
60 silly audit   'lru-cache': [ '5.1.1' ],
60 silly audit   'magic-string': [ '0.30.21' ],
60 silly audit   'math-intrinsics': [ '1.1.0' ],
60 silly audit   merge2: [ '1.4.1' ],
60 silly audit   micromatch: [ '4.0.8' ],
60 silly audit   minimist: [ '1.2.8' ],
60 silly audit   ms: [ '2.1.3' ],
60 silly audit   nanoid: [ '3.3.11' ],
60 silly audit   'napi-postinstall': [ '0.3.4' ],
60 silly audit   'natural-compare': [ '1.4.0' ],
60 silly audit   next: [ '16.2.4' ],
60 silly audit   postcss: [ '8.4.31', '8.5.12' ],
60 silly audit   'node-exports-info': [ '1.6.0' ],
